# 知识库研究助手 - 依赖清单
# 版本: v2.0 (完全升级版)
# 更新时间: 2026-01-29
# 说明: 已升级到最新稳定版本，包含安全补丁和性能优化

# ========================================
# 核心框架
# ========================================
streamlit==1.40.2            # Web应用框架 (升级自 >=1.28.0)
google-genai>=1.55.0         # Google Gemini API

# ========================================
# RAG & LLM 框架
# ========================================
langchain==0.3.16            # LLM应用框架 (升级自 >=0.1.0)
langchain-google-genai==2.0.9  # Google集成 (升级自 >=0.0.6)
langchain-community==0.3.27   # 社区集成 (升级自 >=0.0.13) - 包含XXE漏洞修复
langchain-core==0.3.81       # LangChain核心 (新增) - 包含模板注入和序列化注入修复

# ========================================
# 向量数据库
# ========================================
chromadb==0.5.30             # 向量数据库 (升级自 >=0.4.22)

# ========================================
# 缓存系统
# ========================================
diskcache==5.6.3             # 磁盘缓存（轻量级，无需Redis）

# ========================================
# 文档处理
# ========================================
pypdf==5.1.0                 # PDF处理 (替换 PyPDF2>=3.0.1)
python-docx>=1.1.0           # Word文档处理
unstructured==0.16.15        # 多格式文档处理 (升级自 >=0.11.0)

# 高级文档处理（表格和OCR支持）
pdfplumber==0.11.5           # 高精度PDF表格提取
docling==2.15.0              # IBM文档智能库（OCR、表格、公式识别）

# ========================================
# PPT生成
# ========================================
python-pptx==1.0.2           # PowerPoint生成 (升级自 >=0.6.23)
Pillow>=11.1.0               # 图像处理（增强PPT功能）

# ========================================
# Reranker（本地化，降低成本）
# ========================================
sentence-transformers==3.3.1  # 本地Reranker模型
torch>=2.0.0                 # PyTorch（sentence-transformers依赖）

# ========================================
# 工具库
# ========================================
python-dotenv>=1.0.0         # 环境变量管理

# ========================================
# RAG评估和优化
# ========================================
ragas==0.2.6                 # RAG自动化评估框架 (14.5K⭐)
datasets>=3.2.0              # RAG评估数据集支持

# ========================================
# 测试和代码质量
# ========================================
pytest==8.3.4                # 测试框架
pytest-cov==6.0.0            # 测试覆盖率
pytest-asyncio==0.25.2       # 异步测试支持
black==24.10.0               # 代码格式化
ruff==0.8.5                  # 快速Linter

